Selection.Replace What:="Br?ck* Victor*", Replacement:="Victor Brück (Ger) Herrmann Radteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Echtermann* Leon*", Replacement:="Leon Echtermann (Ger) Herrmann Radteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hatz* Christopher*", Replacement:="Christopher Hatz (Ger) Herrmann Radteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Heidemann* Miguel*", Replacement:="Miguel Heidemann (Ger) Herrmann Radteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jung* Lennart*", Replacement:="Lennart Jung (Ger) Herrmann Radteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Knauer* Florenz*", Replacement:="Florenz Knauer (Ger) Herrmann Radteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Obersteiner* Florian*", Replacement:="Florian Obersteiner (Ger) Herrmann Radteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Porzner* Manuel*", Replacement:="Manuel Porzner (Ger) Herrmann Radteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tarlton* Alexander*", Replacement:="Alexander Tarlton (Ger) Herrmann Radteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Weispfennig* Nils*", Replacement:="Nils Weispfennig (Ger) Herrmann Radteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bokeloh* Jonas*", Replacement:="Jonas Bokeloh (Ger) Hrinkow Advarics Cycleang", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bosman* Patrick*", Replacement:="Patrick Bosman (Aut) Hrinkow Advarics Cycleang", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eichinger* Daniel*", Replacement:="Daniel Eichinger (Aut) Hrinkow Advarics Cycleang", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Freiberger* Markus*", Replacement:="Markus Freiberger (Aut) Hrinkow Advarics Cycleang", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Graf* Andreas*", Replacement:="Andreas Graf (Aut) Hrinkow Advarics Cycleang", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hofer* Andreas*", Replacement:="Andreas Hofer (Aut) Hrinkow Advarics Cycleang", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hrinkow* Dominik*", Replacement:="Dominik Hrinkow (Aut) Hrinkow Advarics Cycleang", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Loderer* Timon*", Replacement:="Timon Loderer (Ger) Hrinkow Advarics Cycleang", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rapp* Jonas*", Replacement:="Jonas Rapp (Ger) Hrinkow Advarics Cycleang", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Reckendorfer* Lukas*", Replacement:="Lukas Reckendorfer (Aut) Hrinkow Advarics Cycleang", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ballabio* Giacomo*", Replacement:="Giacomo Ballabio (Ita) IAM Excelsior", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Capron* R?mi*", Replacement:="Rémi Capron (Fra) IAM Excelsior", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Clapasson* Thomas*", Replacement:="Thomas Clapasson (Swi) IAM Excelsior", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Debons* Antoine*", Replacement:="Antoine Debons (Swi) IAM Excelsior", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Guex* Quentin*", Replacement:="Quentin Guex (Swi) IAM Excelsior", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lienhard* Fabian*", Replacement:="Fabian Lienhard (Swi) IAM Excelsior", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Page* Dylan*", Replacement:="Dylan Page (Swi) IAM Excelsior", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pellaud* Simon*", Replacement:="Simon Pellaud (Swi) IAM Excelsior", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Quincey* Scott*", Replacement:="Scott Quincey (Swi) IAM Excelsior", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rappo* Anthony*", Replacement:="Anthony Rappo (Swi) IAM Excelsior", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sch?ppi* Martin*", Replacement:="Martin Schäppi (Swi) IAM Excelsior", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Schneiter* Joab*", Replacement:="Joab Schneiter (Swi) IAM Excelsior", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zoccarato* Samuele*", Replacement:="Samuele Zoccarato (Ita) IAM Excelsior", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cueto* Juan*", Replacement:="Juan Jose Cueto Montero (Dom) Inteja Imca-Ridea DCT", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Guzm?n* William*", Replacement:="William De Jesus Guzmán Rosario (Dom) Inteja Imca-Ridea DCT", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Juarez* Juan*", Replacement:="Juan Ramon Juarez Garrido (Mex) Inteja Imca-Ridea DCT", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Milan* Diego*", Replacement:="Diego Milan Jimenez (Dom) Inteja Imca-Ridea DCT", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nu?ez* Adrian*", Replacement:="Adrian Santiago Nuñez Hernandez (Dom) Inteja Imca-Ridea DCT", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Quintero* Leonel*", Replacement:="Leonel Quintero (Ven) Inteja Imca-Ridea DCT", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Reyes* Elvys*", Replacement:="Elvys Reyes (PuR) Inteja Imca-Ridea DCT", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tejada* Rafael*", Replacement:="Rafael Agustin Tejada Rosario (Dom) Inteja Imca-Ridea DCT", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aguirre* Hernan*", Replacement:="Hernan Ricardo Aguirre Caipa (Col) Interpro Cycling Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bogdanovics* Maris*", Replacement:="Maris Bogdanovics (Lat) Interpro Cycling Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Casanovas* David*", Replacement:="David Casanovas Alegri (Spa) Interpro Cycling Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chretien* Charles?Etienne*", Replacement:="Charles-Etienne Chretien (Can) Interpro Cycling Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Clouse* Evan*", Replacement:="Evan Clouse (USA) Interpro Cycling Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Guillonnet* Adrien*", Replacement:="Adrien Guillonnet (Fra) Interpro Cycling Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hudry* Florian*", Replacement:="Florian Hudry (Fra) Interpro Cycling Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ishihara* Yuki*", Replacement:="Yuki Ishihara (Jpn) Interpro Cycling Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jones* Simon*", Replacement:="Simon Jones (USA) Interpro Cycling Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Koyama* Tomoya*", Replacement:="Tomoya Koyama (Jpn) Interpro Cycling Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mizuno* Kyohei*", Replacement:="Kyohei Mizuno (Jpn) Interpro Cycling Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Navarro* Gauthier*", Replacement:="Gauthier Navarro (Fra) Interpro Cycling Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ponce* Samuel*", Replacement:="Samuel Ponce Alvarez (And) Interpro Cycling Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Shinoda* Kouki*", Replacement:="Kouki Shinoda (Jpn) Interpro Cycling Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aasheim* Aksel*", Replacement:="Aksel Fischer Aasheim (Nor) Joker BMI", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dahl* Herman*", Replacement:="Herman Dahl (Nor) Joker BMI", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Evensen* Henrik*", Replacement:="Henrik Evensen (Nor) Joker BMI", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Forfang* Ole*", Replacement:="Ole Forfang (Nor) Joker BMI", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hoem* Bj?rn*", Replacement:="Bjørn Tore Hoem (Nor) Joker BMI", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Holstad* Ludvik*", Replacement:="Ludvik Aspelund Holstad (Nor) Joker BMI", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lukkedal* ?ivind*", Replacement:="Øivind Lukkedal (Nor) Joker BMI", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="R?in?s* Fritjof*", Replacement:="Fritjof Røinås (Nor) Joker BMI", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vangstad* Andreas*", Replacement:="Andreas Vangstad (Nor) Joker BMI", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="W?renskjold* S?ren*", Replacement:="Søren Wærenskjold (Nor) Joker BMI", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Amagoi* Tatsuki*", Replacement:="Tatsuki Amagoi (Jpn) Kinan Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Arashiro* Yudai*", Replacement:="Yudai Arashiro (Jpn) Kinan Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Garcia* Marcos*", Replacement:="Marcos Garcia Fernandez (Spa) Kinan Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Guardiola* Salvador*", Replacement:="Salvador Guardiola (Spa) Kinan Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lebas* Thomas*", Replacement:="Thomas Lebas (Fra) Kinan Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nakajima* Yasuharu*", Replacement:="Yasuharu Nakajima (Jpn) Kinan Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Okubo* Jin*", Replacement:="Jin Okubo (Jpn) Kinan Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tsubaki* Hiroshi*", Replacement:="Hiroshi Tsubaki (Jpn) Kinan Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yamamoto* Genki*", Replacement:="Genki Yamamoto (Jpn) Kinan Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yamamoto* Masaki*", Replacement:="Masaki Yamamoto (Jpn) Kinan Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Camacho* Juan*", Replacement:="Juan Camacho Del Fresno (Spa) Kometa Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Canton* Isaac*", Replacement:="Isaac Canton Serrano (Spa) Kometa Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Garcia* Jose*", Replacement:="Jose Antonio Garcia Martin (Spa) Kometa Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gazzoli* Michele*", Replacement:="Michele Gazzoli (Ita) Kometa Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lopez* Juan*", Replacement:="Juan Pedro Lopez Perez (Spa) Kometa Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Oldani* Stefano*", Replacement:="Stefano Oldani (Ita) Kometa Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Puppio* Antonio*", Replacement:="Antonio Puppio (Ita) Kometa Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ries* Michel*", Replacement:="Michel Ries (Lux) Kometa Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rubino* Samuele*", Replacement:="Samuele Rubino (Ita) Kometa Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sevilla* Diego*", Replacement:="Diego Pablo Sevilla Lopez (Spa) Kometa Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Viegas* Daniel*", Replacement:="Daniel Viegas (Por) Kometa Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bang* Seonhoe*", Replacement:="Seonhoe Bang (Kor) Korail Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Im* Jaeyeon*", Replacement:="Jaeyeon Im (Kor) Korail Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Joo* Daeyeong*", Replacement:="Daeyeong Joo (Kor) Korail Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Joo* Kangeun*", Replacement:="Kangeun Joo (Kor) Korail Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kang* Taewoo*", Replacement:="Taewoo Kang (Kor) Korail Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kim* Geonjin*", Replacement:="Geonjin Kim (Kor) Korail Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kim* Sangpyo*", Replacement:="Sangpyo Kim (Kor) Korail Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Shin* Dongin*", Replacement:="Dongin Shin (Kor) Korail Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kim* Daeyeon*", Replacement:="Daeyeon Kim (Kor) KSPO Bianchi Asia Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kim* Donguk*", Replacement:="Donguk Kim (Kor) KSPO Bianchi Asia Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kim* Jaehyun*", Replacement:="Jaehyun Kim (Kor) KSPO Bianchi Asia Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kim* Jihun*", Replacement:="Jihun Kim (Kor) KSPO Bianchi Asia Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kim* Kookhyun*", Replacement:="Kookhyun Kim (Kor) KSPO Bianchi Asia Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kwon* Soonyeong*", Replacement:="Soonyeong Kwon (Kor) KSPO Bianchi Asia Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lee* Yongchan*", Replacement:="Yongchan Lee (Kor) KSPO Bianchi Asia Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Park* Kyoungho*", Replacement:="Kyoungho Park (Kor) KSPO Bianchi Asia Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Seo* Joonyong*", Replacement:="Joonyong Seo (Kor) KSPO Bianchi Asia Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Buts* Vitaliy*", Replacement:="Vitaliy Buts (Ukr) KYIV Capital Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dakhnovskyi* Kostiantyn*", Replacement:="Kostiantyn Dakhnovskyi (Ukr) KYIV Capital Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hnidashev* Yaroslav*", Replacement:="Yaroslav Hnidashev (Ukr) KYIV Capital Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Shchypak* Oleksandr*", Replacement:="Oleksandr Shchypak (Ukr) KYIV Capital Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Soltasiuk* Vladyslav*", Replacement:="Vladyslav Soltasiuk (Ukr) KYIV Capital Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tolstopiatenko* Yaroslav*", Replacement:="Yaroslav Tolstopiatenko (Ukr) KYIV Capital Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vasylyuk* Andriy*", Replacement:="Andriy Vasylyuk (Ukr) KYIV Capital Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yaroshenko* Maksym*", Replacement:="Maksym Yaroshenko (Ukr) KYIV Capital Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Barbio* Ant?nio*", Replacement:="António Barbio (Por) L.A. Aluminios- L.A. Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Caixas* Rodrigo*", Replacement:="Rodrigo Caixas (Por) L.A. Aluminios- L.A. Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Crispim* Andr?*", Replacement:="André Crispim (Por) L.A. Aluminios- L.A. Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Duarte* Emanuel*", Replacement:="Emanuel Duarte (Por) L.A. Aluminios- L.A. Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Firmino* Leonel*", Replacement:="Leonel Firmino (Por) L.A. Aluminios- L.A. Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lea?a* Gonçalo*", Replacement:="Gonçalo Leaça (Por) L.A. Aluminios- L.A. Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Oliveira* F?bio*", Replacement:="Fábio Oliveira (Por) L.A. Aluminios- L.A. Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ramalho* Andr?*", Replacement:="André Ramalho (Por) L.A. Aluminios- L.A. Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ribeiro* David*", Replacement:="David Ribeiro (Por) L.A. Aluminios- L.A. Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Scheulen* Marvin*", Replacement:="Marvin Scheulen (Por) L.A. Aluminios- L.A. Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Burke* Jack*", Replacement:="Jack Burke (Can) Leopard Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ge?ner* Konrad*", Replacement:="Konrad Geßner (Ger) Leopard Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Heiderscheid* Colin*", Replacement:="Colin Heiderscheid (Lux) Leopard Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kluckers* Arthur*", Replacement:="Arthur Kluckers (Lux) Leopard Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Krieger* Alexander*", Replacement:="Alexander Krieger (Ger) Leopard Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Leyder* Misch*", Replacement:="Misch Leyder (Lux) Leopard Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
