Selection.Replace What:="10009807387", Replacement:="Dimitri Peyskens (Bel) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004443792", Replacement:="Baptiste Planckaert (Bel) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008638539", Replacement:="Ludovic Robeet (Bel) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009500223", Replacement:="Franklin Six (Bel) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007803127", Replacement:="Lukas Spengler (Swi) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009136168", Replacement:="Lionel Taminiaux (Bel) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009127680", Replacement:="Tom Wirtgen (Lux) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007762408", Replacement:="Jelena Eri (Srb) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10029808282", Replacement:="Giorgia Bariani (Ita) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005781584", Replacement:="Chloe Hosking (Aus) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004603137", Replacement:="Romy Kasper (Ger) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006136646", Replacement:="Ahreum Na (Kor) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007524453", Replacement:="Soraya Paladin (Ita) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007589323", Replacement:="Diana Carolina Peñuela Martinez (Col) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010678771", Replacement:="Nadia Quagliotto (Ita) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015661642", Replacement:="Jessica Raimondi (Ita) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009857103", Replacement:="Karlijn Swinkels (Ned) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006880819", Replacement:="Anna Trevisi (Ita) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009495371", Replacement:="Maria Apolonia van 'T Geloof (Ned) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009040885", Replacement:="Eri Yonamine (Jpn) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008694921", Replacement:="Olga Shekel (Ukr) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10052012188", Replacement:="Marie Soleil Blais (Can) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010655432", Replacement:="Amiliya Iskakova (Kaz) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10036108737", Replacement:="Marina Kurnossova (Kaz) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10013350315", Replacement:="Blanca Liliana Moreno Canchon (Col) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10036107525", Replacement:="Svetlana Pachshenko (Kaz) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015331337", Replacement:="Elena Pirrone (Ita) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009811734", Replacement:="Faina Potapova (Kaz) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015972850", Replacement:="Jeydy Pradera Bernal (Cub) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008693103", Replacement:="Carolina Rodriguez Gutierrez (Mex) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005942444", Replacement:="Natalya Saifutdinova (Kaz) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009196590", Replacement:="Lizbeth Yareli Salazar Vazquez (Mex) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007199808", Replacement:="Arlenis Sierra (Cub) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009015021", Replacement:="Makhabbat Umutzhanova (Kaz) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011154475", Replacement:="Sandra Alonso Dominguez (Spa) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015496136", Replacement:="Nicole D'Agostin (Ita) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10040173138", Replacement:="Ainara Elbusto Arteaga (Spa) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10040757158", Replacement:="Ariana Gilabert Vilaplana (Spa) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005976190", Replacement:="Lucia Gonzalez Blanco (Spa) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015390446", Replacement:="Aroa Gorostiza Ulloa (Spa) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10013958482", Replacement:="Natalie Grinczer (GBr) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10023552691", Replacement:="Luisa Ibarrola Albizua (Spa) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010778502", Replacement:="Enara Lopez Gallastegi (Spa) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015469460", Replacement:="Isabel Martin Martin (Spa) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009517195", Replacement:="Cristina Martinez Bonafe (Spa) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005486241", Replacement:="Doris Schweizer (Swi) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009021081", Replacement:="Miho Yoshikawa (Jpn) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009335121", Replacement:="Nikola Noskova (Cze) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010713228", Replacement:="Martina Alzini (Ita) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10018611755", Replacement:="Elizabeth Banks (GBr) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10045936958", Replacement:="Elise Chabbey (Swi) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004766017", Replacement:="Nicole Hanselmann (Swi) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015011843", Replacement:="Mikayla Harvey (NZl) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015197456", Replacement:="Emma Cecilie Norsgaard Jørgensen (Den) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006324279", Replacement:="Julie Leth (Den) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008683807", Replacement:="Cecilie Uttrup Ludwig (Den) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009232865", Replacement:="Maria Vittoria Sperotto (Ita) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010118292", Replacement:="Leah Thomas (USA) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011067175", Replacement:="Sophie Wright (GBr) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015762581", Replacement:="Marissa Baks (Ned) Biehler Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10079063367", Replacement:="Teuntje Beekhuis (Ned) Biehler Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011042826", Replacement:="Henrietta Colborne (GBr) Biehler Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011161145", Replacement:="Merel Hofman (Ned) Biehler Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009580146", Replacement:="Roos Hoogeboom (Ned) Biehler Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008891749", Replacement:="Melanie Klement (Ned) Biehler Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10023380115", Replacement:="Quinty Ton (Ned) Biehler Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007073708", Replacement:="Natalie van Gogh (Ned) Biehler Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015705795", Replacement:="Nienke Wasmus (Ned) Biehler Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008625607", Replacement:="Tereza Medvedova (Svk) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010714743", Replacement:="Rachele Barbieri (Ita) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014964858", Replacement:="Vania Canvelli (Ita) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002741545", Replacement:="Tatiana Guderzo (Ita) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10030052095", Replacement:="Silvia Magri (Ita) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008689362", Replacement:="Francesca Pattaro (Ita) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10016095718", Replacement:="Chiara Perini (Ita) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010660684", Replacement:="Katia Ragusa (Ita) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10029881337", Replacement:="Gloria Scarsi (Ita) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015185938", Replacement:="Nicole Steigenga (Ned) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002526125", Replacement:="Silvia Valsecchi (Ita) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10030159607", Replacement:="Silvia Zanardi (Ita) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007135140", Replacement:="Mia Radotic (Cro) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10048407024", Replacement:="Urska Bravec (Slo) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006412589", Replacement:="Eugenia Bujak (Slo) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10084419484", Replacement:="Anja Longyka (Slo) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007859206", Replacement:="Urska Pintar (Slo) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011188730", Replacement:="Maja Savic (Srb) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009892869", Replacement:="Urska Žigart (Slo) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010200946", Replacement:="Maaike Boogaard (Ned) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008676228", Replacement:="Anastasiia Chursina (Rus) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010971589", Replacement:="Hanna Nilsson (Swe) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007524352", Replacement:="Rossella Ratto (Ita) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009326128", Replacement:="Hayley Simmonds (GBr) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003288987", Replacement:="Monique van de Ree (Ned) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008669457", Replacement:="Valerie Demey (Bel) CCC-Liv", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009894485", Replacement:="Jeanne Korevaar (Ned) CCC-Liv", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007960953", Replacement:="Evy Kuijpers (Ned) CCC-Liv", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009639962", Replacement:="Marta Lach (Pol) CCC-Liv", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008685423", Replacement:="Riejanne Markus (Ned) CCC-Liv", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006919619", Replacement:="Ashleigh Moolman-Pasio (RSA) CCC-Liv", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007969037", Replacement:="Paulien Rooijakkers (Ned) CCC-Liv", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011115372", Replacement:="Agnieszka Skalniak (Pol) CCC-Liv", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006140181", Replacement:="Sabrina Stultiens (Ned) CCC-Liv", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010592885", Replacement:="Inge van der Heijden (Ned) CCC-Liv", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003114488", Replacement:="Marianne Vos (Ned) CCC-Liv", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004623244", Replacement:="Evgenia Augustinas (Rus) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007739974", Replacement:="Gulnaz Badykova (Rus) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010590360", Replacement:="Renata Baymetova (Uzb) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007704309", Replacement:="Antri Christoforou (Cyp) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10013920086", Replacement:="Olga Deyko (Rus) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010179021", Replacement:="Karina Kasenova (Rus) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10056178744", Replacement:="Alina Khakimova (Uzb) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010609154", Replacement:="Ekaterina Knebeleva (Uzb) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10048318209", Replacement:="Amber Leone Neben (USA) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014629705", Replacement:="Maria Novolodskaya (Rus) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006503832", Replacement:="Elizaveta Oshurkova (Rus) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002663541", Replacement:="Edwige Pitel (Fra) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014142984", Replacement:="Anastasiia Pliaskina (Rus) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10001668885", Replacement:="Sari Saarelainen (Fin) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10001441139", Replacement:="Olga Zabelinskaya (Uzb) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015999829", Replacement:="Noemie Abgrall (Fra) Charente-Maritime Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014322436", Replacement:="Pauline Allin (Fra) Charente-Maritime Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10025981028", Replacement:="India Grangier (Fra) Charente-Maritime Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10016040952", Replacement:="Lucie Lahaye (Fra) Charente-Maritime Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
