Selection.Replace What:="Geng* Teng*", Replacement:="Geng Teng (Chn) Hengxiang Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andris* Vosekalns*", Replacement:="Andris Vosekalns (Lat) Hengxiang Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bo* Wang*", Replacement:="Bo Wang (Chn) Hengxiang Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Junyong* Wang*", Replacement:="Junyong Wang (Chn) Hengxiang Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Meng* Yan*", Replacement:="Meng Yan (Chn) Hengxiang Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zheng* Zhang*", Replacement:="Zheng Zhang (Chn) Hengxiang Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Johannes* Adamietz*", Replacement:="Johannes Adamietz (Ger) Herrmann Radteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Victor* Br?ck*", Replacement:="Victor Brück (Ger) Herrmann Radteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Leon* Echtermann*", Replacement:="Leon Echtermann (Ger) Herrmann Radteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Christopher* Hatz*", Replacement:="Christopher Hatz (Ger) Herrmann Radteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Miguel* Heidemann*", Replacement:="Miguel Heidemann (Ger) Herrmann Radteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lennart* Jung*", Replacement:="Lennart Jung (Ger) Herrmann Radteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Florenz* Knauer*", Replacement:="Florenz Knauer (Ger) Herrmann Radteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Florian* Obersteiner*", Replacement:="Florian Obersteiner (Ger) Herrmann Radteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Manuel* Porzner*", Replacement:="Manuel Porzner (Ger) Herrmann Radteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alexander* Tarlton*", Replacement:="Alexander Tarlton (Ger) Herrmann Radteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nils* Weispfennig*", Replacement:="Nils Weispfennig (Ger) Herrmann Radteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jonas* Bokeloh*", Replacement:="Jonas Bokeloh (Ger) Hrinkow Advarics Cycleang", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Patrick* Bosman*", Replacement:="Patrick Bosman (Aut) Hrinkow Advarics Cycleang", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daniel* Eichinger*", Replacement:="Daniel Eichinger (Aut) Hrinkow Advarics Cycleang", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Markus* Freiberger*", Replacement:="Markus Freiberger (Aut) Hrinkow Advarics Cycleang", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andreas* Graf*", Replacement:="Andreas Graf (Aut) Hrinkow Advarics Cycleang", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andreas* Hofer*", Replacement:="Andreas Hofer (Aut) Hrinkow Advarics Cycleang", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dominik* Hrinkow*", Replacement:="Dominik Hrinkow (Aut) Hrinkow Advarics Cycleang", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Timon* Loderer*", Replacement:="Timon Loderer (Ger) Hrinkow Advarics Cycleang", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jonas* Rapp*", Replacement:="Jonas Rapp (Ger) Hrinkow Advarics Cycleang", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lukas* Reckendorfer*", Replacement:="Lukas Reckendorfer (Aut) Hrinkow Advarics Cycleang", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Giacomo* Ballabio*", Replacement:="Giacomo Ballabio (Ita) IAM Excelsior", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="R?mi* Capron*", Replacement:="Rémi Capron (Fra) IAM Excelsior", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thomas* Clapasson*", Replacement:="Thomas Clapasson (Swi) IAM Excelsior", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Antoine* Debons*", Replacement:="Antoine Debons (Swi) IAM Excelsior", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Quentin* Guex*", Replacement:="Quentin Guex (Swi) IAM Excelsior", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fabian* Lienhard*", Replacement:="Fabian Lienhard (Swi) IAM Excelsior", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dylan* Page*", Replacement:="Dylan Page (Swi) IAM Excelsior", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Simon* Pellaud*", Replacement:="Simon Pellaud (Swi) IAM Excelsior", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Scott* Quincey*", Replacement:="Scott Quincey (Swi) IAM Excelsior", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Anthony* Rappo*", Replacement:="Anthony Rappo (Swi) IAM Excelsior", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Martin* Sch?ppi*", Replacement:="Martin Schäppi (Swi) IAM Excelsior", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Joab* Schneiter*", Replacement:="Joab Schneiter (Swi) IAM Excelsior", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Samuele* Zoccarato*", Replacement:="Samuele Zoccarato (Ita) IAM Excelsior", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Juan* Cueto*", Replacement:="Juan Jose Cueto Montero (Dom) Inteja Imca-Ridea DCT", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="William* Guzm?n*", Replacement:="William De Jesus Guzmán Rosario (Dom) Inteja Imca-Ridea DCT", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Juan* Juarez*", Replacement:="Juan Ramon Juarez Garrido (Mex) Inteja Imca-Ridea DCT", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Diego* Milan*", Replacement:="Diego Milan Jimenez (Dom) Inteja Imca-Ridea DCT", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Adrian* Nu?ez*", Replacement:="Adrian Santiago Nuñez Hernandez (Dom) Inteja Imca-Ridea DCT", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Leonel* Quintero*", Replacement:="Leonel Quintero (Ven) Inteja Imca-Ridea DCT", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Elvys* Reyes*", Replacement:="Elvys Reyes (PuR) Inteja Imca-Ridea DCT", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rafael* Tejada*", Replacement:="Rafael Agustin Tejada Rosario (Dom) Inteja Imca-Ridea DCT", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hernan* Aguirre*", Replacement:="Hernan Ricardo Aguirre Caipa (Col) Interpro Cycling Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maris* Bogdanovics*", Replacement:="Maris Bogdanovics (Lat) Interpro Cycling Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="David* Casanovas*", Replacement:="David Casanovas Alegri (Spa) Interpro Cycling Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Charles?Etienne* Chretien*", Replacement:="Charles-Etienne Chretien (Can) Interpro Cycling Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Evan* Clouse*", Replacement:="Evan Clouse (USA) Interpro Cycling Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Adrien* Guillonnet*", Replacement:="Adrien Guillonnet (Fra) Interpro Cycling Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Florian* Hudry*", Replacement:="Florian Hudry (Fra) Interpro Cycling Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yuki* Ishihara*", Replacement:="Yuki Ishihara (Jpn) Interpro Cycling Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Simon* Jones*", Replacement:="Simon Jones (USA) Interpro Cycling Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tomoya* Koyama*", Replacement:="Tomoya Koyama (Jpn) Interpro Cycling Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kyohei* Mizuno*", Replacement:="Kyohei Mizuno (Jpn) Interpro Cycling Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gauthier* Navarro*", Replacement:="Gauthier Navarro (Fra) Interpro Cycling Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Samuel* Ponce*", Replacement:="Samuel Ponce Alvarez (And) Interpro Cycling Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kouki* Shinoda*", Replacement:="Kouki Shinoda (Jpn) Interpro Cycling Academy", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aksel* Aasheim*", Replacement:="Aksel Fischer Aasheim (Nor) Joker BMI", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Herman* Dahl*", Replacement:="Herman Dahl (Nor) Joker BMI", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Henrik* Evensen*", Replacement:="Henrik Evensen (Nor) Joker BMI", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ole* Forfang*", Replacement:="Ole Forfang (Nor) Joker BMI", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bj?rn* Hoem*", Replacement:="Bjørn Tore Hoem (Nor) Joker BMI", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ludvik* Holstad*", Replacement:="Ludvik Aspelund Holstad (Nor) Joker BMI", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="?ivind* Lukkedal*", Replacement:="Øivind Lukkedal (Nor) Joker BMI", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fritjof* R?in?s*", Replacement:="Fritjof Røinås (Nor) Joker BMI", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andreas* Vangstad*", Replacement:="Andreas Vangstad (Nor) Joker BMI", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="S?ren* W?renskjold*", Replacement:="Søren Wærenskjold (Nor) Joker BMI", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tatsuki* Amagoi*", Replacement:="Tatsuki Amagoi (Jpn) Kinan Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yudai* Arashiro*", Replacement:="Yudai Arashiro (Jpn) Kinan Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marcos* Garcia*", Replacement:="Marcos Garcia Fernandez (Spa) Kinan Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Salvador* Guardiola*", Replacement:="Salvador Guardiola (Spa) Kinan Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thomas* Lebas*", Replacement:="Thomas Lebas (Fra) Kinan Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yasuharu* Nakajima*", Replacement:="Yasuharu Nakajima (Jpn) Kinan Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jin* Okubo*", Replacement:="Jin Okubo (Jpn) Kinan Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hiroshi* Tsubaki*", Replacement:="Hiroshi Tsubaki (Jpn) Kinan Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Genki* Yamamoto*", Replacement:="Genki Yamamoto (Jpn) Kinan Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Masaki* Yamamoto*", Replacement:="Masaki Yamamoto (Jpn) Kinan Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Juan* Camacho*", Replacement:="Juan Camacho Del Fresno (Spa) Kometa Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Isaac* Canton*", Replacement:="Isaac Canton Serrano (Spa) Kometa Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jose* Garcia*", Replacement:="Jose Antonio Garcia Martin (Spa) Kometa Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Michele* Gazzoli*", Replacement:="Michele Gazzoli (Ita) Kometa Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Juan* Lopez*", Replacement:="Juan Pedro Lopez Perez (Spa) Kometa Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stefano* Oldani*", Replacement:="Stefano Oldani (Ita) Kometa Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Antonio* Puppio*", Replacement:="Antonio Puppio (Ita) Kometa Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Michel* Ries*", Replacement:="Michel Ries (Lux) Kometa Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Samuele* Rubino*", Replacement:="Samuele Rubino (Ita) Kometa Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Diego* Sevilla*", Replacement:="Diego Pablo Sevilla Lopez (Spa) Kometa Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daniel* Viegas*", Replacement:="Daniel Viegas (Por) Kometa Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Seonhoe* Bang*", Replacement:="Seonhoe Bang (Kor) Korail Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jaeyeon* Im*", Replacement:="Jaeyeon Im (Kor) Korail Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daeyeong* Joo*", Replacement:="Daeyeong Joo (Kor) Korail Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kangeun* Joo*", Replacement:="Kangeun Joo (Kor) Korail Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Taewoo* Kang*", Replacement:="Taewoo Kang (Kor) Korail Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Geonjin* Kim*", Replacement:="Geonjin Kim (Kor) Korail Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sangpyo* Kim*", Replacement:="Sangpyo Kim (Kor) Korail Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dongin* Shin*", Replacement:="Dongin Shin (Kor) Korail Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daeyeon* Kim*", Replacement:="Daeyeon Kim (Kor) KSPO Bianchi Asia Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Donguk* Kim*", Replacement:="Donguk Kim (Kor) KSPO Bianchi Asia Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jaehyun* Kim*", Replacement:="Jaehyun Kim (Kor) KSPO Bianchi Asia Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jihun* Kim*", Replacement:="Jihun Kim (Kor) KSPO Bianchi Asia Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kookhyun* Kim*", Replacement:="Kookhyun Kim (Kor) KSPO Bianchi Asia Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Soonyeong* Kwon*", Replacement:="Soonyeong Kwon (Kor) KSPO Bianchi Asia Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yongchan* Lee*", Replacement:="Yongchan Lee (Kor) KSPO Bianchi Asia Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kyoungho* Park*", Replacement:="Kyoungho Park (Kor) KSPO Bianchi Asia Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Joonyong* Seo*", Replacement:="Joonyong Seo (Kor) KSPO Bianchi Asia Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vitaliy* Buts*", Replacement:="Vitaliy Buts (Ukr) KYIV Capital Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kostiantyn* Dakhnovskyi*", Replacement:="Kostiantyn Dakhnovskyi (Ukr) KYIV Capital Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yaroslav* Hnidashev*", Replacement:="Yaroslav Hnidashev (Ukr) KYIV Capital Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Oleksandr* Shchypak*", Replacement:="Oleksandr Shchypak (Ukr) KYIV Capital Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vladyslav* Soltasiuk*", Replacement:="Vladyslav Soltasiuk (Ukr) KYIV Capital Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yaroslav* Tolstopiatenko*", Replacement:="Yaroslav Tolstopiatenko (Ukr) KYIV Capital Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andriy* Vasylyuk*", Replacement:="Andriy Vasylyuk (Ukr) KYIV Capital Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maksym* Yaroshenko*", Replacement:="Maksym Yaroshenko (Ukr) KYIV Capital Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ant?nio* Barbio*", Replacement:="António Barbio (Por) L.A. Aluminios- L.A. Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rodrigo* Caixas*", Replacement:="Rodrigo Caixas (Por) L.A. Aluminios- L.A. Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andr?* Crispim*", Replacement:="André Crispim (Por) L.A. Aluminios- L.A. Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Emanuel* Duarte*", Replacement:="Emanuel Duarte (Por) L.A. Aluminios- L.A. Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Leonel* Firmino*", Replacement:="Leonel Firmino (Por) L.A. Aluminios- L.A. Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gonçalo* Lea?a*", Replacement:="Gonçalo Leaça (Por) L.A. Aluminios- L.A. Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="F?bio* Oliveira*", Replacement:="Fábio Oliveira (Por) L.A. Aluminios- L.A. Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andr?* Ramalho*", Replacement:="André Ramalho (Por) L.A. Aluminios- L.A. Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="David* Ribeiro*", Replacement:="David Ribeiro (Por) L.A. Aluminios- L.A. Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
